order_id,order_date,region,revenue,units
ORD-0,2025-01-01,West,727.13,8
ORD-1,2025-01-02,South,666.24,17
ORD-2,2025-01-03,East,733.27,23
ORD-3,2025-01-04,West,657.85,16
ORD-4,2025-01-05,South,673.0,26
ORD-5,2025-01-06,South,,9
ORD-6,2025-01-07,South,,36
ORD-7,2025-01-08,South,,7
ORD-8,2025-01-09,East,,18
ORD-9,2025-01-10,South,472.87,8
ORD-10,2025-01-11,East,852.13,21
ORD-11,2025-01-12,Midwest,650.2,26
ORD-12,2025-01-13,West,782.72,3
ORD-13,2025-01-14,South,923.69,17
ORD-14,2025-01-15,Midwest,660.33,46
ORD-15,2025-01-16,West,906.23,24
ORD-16,2025-01-17,West,633.82,25
ORD-17,2025-01-18,West,1037.58,5
ORD-18,2025-01-19,Midwest,904.32,37
ORD-19,2025-01-20,East,587.82,45
ORD-20,2025-01-21,Midwest,1025.05,24
ORD-21,2025-01-22,South,661.04,31
ORD-22,2025-01-23,South,1212.74,26
ORD-23,2025-01-24,Midwest,1151.1,21
ORD-24,2025-01-25,West,558.89,34
ORD-25,2025-01-26,East,925.43,38
ORD-26,2025-01-27,East,837.89,24
ORD-27,2025-01-28,East,974.83,28
ORD-28,2025-01-29,East,950.43,30
ORD-29,2025-01-30,West,1021.98,34
ORD-30,2025-01-31,East,1041.5,23
ORD-31,2025-02-01,West,744.84,8
ORD-32,2025-02-02,South,1051.51,42
ORD-33,2025-02-03,West,815.08,10
ORD-34,2025-02-04,South,1062.72,1
ORD-35,2025-02-05,East,911.46,20
ORD-36,2025-02-06,Midwest,1091.9299999999998,37
ORD-37,2025-02-07,South,1061.98,18
ORD-38,2025-02-08,South,997.28,21
ORD-39,2025-02-09,West,878.35,49
ORD-40,2025-02-10,Midwest,681.97,4
ORD-41,2025-02-11,South,1256.48,43
ORD-42,2025-02-12,West,835.79,2
ORD-43,2025-02-13,East,896.67,21
ORD-44,2025-02-14,South,1094.1599999999999,37
ORD-45,2025-02-15,East,634.6,5
ORD-46,2025-02-16,South,1059.54,17
ORD-47,2025-02-17,South,595.98,49
ORD-48,2025-02-18,Midwest,681.96,48
ORD-49,2025-02-19,South,856.17,11
ORD-50,2025-02-20,West,1020.91,46
ORD-51,2025-02-21,East,553.39,41
ORD-52,2025-02-22,East,1208.85,31
ORD-53,2025-02-23,East,1278.72,28
ORD-54,2025-02-24,South,1166.28,44
ORD-55,2025-02-25,West,1170.14,32
ORD-56,2025-02-26,South,1095.6399999999999,21
ORD-57,2025-02-27,Midwest,882.24,7
ORD-58,2025-02-28,West,723.19,10
ORD-59,2025-03-01,South,519.8399999999999,28
ORD-60,2025-03-02,South,937.95,48
ORD-61,2025-03-03,Midwest,944.97,36
ORD-62,2025-03-04,South,806.84,20
ORD-63,2025-03-05,Midwest,985.75,13
ORD-64,2025-03-06,South,972.45,19
ORD-65,2025-03-07,West,1017.04,11
ORD-66,2025-03-08,Midwest,922.85,35
ORD-67,2025-03-09,West,943.98,34
ORD-68,2025-03-10,West,748.89,44
ORD-69,2025-03-11,West,995.48,4
ORD-70,2025-03-12,East,1012.09,13
ORD-71,2025-03-13,East,1023.63,37
ORD-72,2025-03-14,Midwest,555.86,2
ORD-73,2025-03-15,West,1234.97,1
ORD-74,2025-03-16,West,986.57,40
ORD-75,2025-03-17,East,865.83,25
ORD-76,2025-03-18,South,1300.05,37
ORD-77,2025-03-19,West,881.18,36
ORD-78,2025-03-20,East,1224.79,6
ORD-79,2025-03-21,Midwest,794.36,7
ORD-80,2025-03-22,Midwest,976.54,4
ORD-81,2025-03-23,South,703.79,35
ORD-82,2025-03-24,West,831.78,41
ORD-83,2025-03-25,East,729.96,34
ORD-84,2025-03-26,East,1007.53,29
ORD-85,2025-03-27,South,1052.78,5
ORD-86,2025-03-28,East,1211.46,27
ORD-87,2025-03-29,East,1350.67,33
ORD-88,2025-03-30,South,1118.8400000000001,46
ORD-89,2025-03-31,Midwest,1434.87,10
ORD-90,2025-04-01,South,1292.82,6
ORD-91,2025-04-02,South,1104.22,34
ORD-92,2025-04-03,Midwest,808.53,8
ORD-93,2025-04-04,Midwest,661.78,31
ORD-94,2025-04-05,South,871.67,9
ORD-95,2025-04-06,West,882.43,21
ORD-96,2025-04-07,Midwest,680.8,8
ORD-97,2025-04-08,South,983.11,4
ORD-98,2025-04-09,East,633.74,22
ORD-99,2025-04-10,West,871.76,28
ORD-100,2025-04-11,East,814.37,45
ORD-101,2025-04-12,Midwest,1300.14,4
ORD-102,2025-04-13,West,1043.1,39
ORD-103,2025-04-14,South,911.68,21
